load_backend: loaded RPC backend from /home/conrado/.unsloth/llama.cpp/libggml-rpc.so
load_backend: loaded CPU backend from /home/conrado/.unsloth/llama.cpp/libggml-cpu-haswell.so
llama_print_build_info: build = 9694 (4a79037b8)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf' to '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/claudio-9b-v3-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 38 key-value pairs and 442 tensors from /home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Claudio 9b v3
llama_model_loader: - kv   3:                            general.version str              = v3
llama_model_loader: - kv   4:                           general.basename str              = claudio
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 9B
llama_model_loader: - kv   7:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   8:                               general.tags arr[str,2]       = ["unsloth", "llama.cpp"]
llama_model_loader: - kv   9:                         qwen35.block_count u32              = 33
llama_model_loader: - kv  10:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  11:                    qwen35.embedding_length u32              = 4096
llama_model_loader: - kv  12:                 qwen35.feed_forward_length u32              = 12288
llama_model_loader: - kv  13:                qwen35.attention.head_count u32              = 16
llama_model_loader: - kv  14:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  15:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  16:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  17:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  18:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  19:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  22:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  23:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  24:                  qwen35.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  25:                      qwen35.ssm.inner_size u32              = 4096
llama_model_loader: - kv  26:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  27:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - kv  30:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  31:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  32:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  33:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  34:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 153/ 442] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 154/ 442] blk.11.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 155/ 442] blk.11.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 156/ 442] blk.11.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 157/ 442] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 158/ 442] blk.11.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 159/ 442] blk.11.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 160/ 442] blk.11.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 161/ 442] blk.11.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 162/ 442] blk.11.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 163/ 442] blk.12.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 164/ 442] blk.12.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 165/ 442] blk.12.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 166/ 442] blk.12.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 167/ 442] blk.12.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 168/ 442] blk.12.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 169/ 442] blk.12.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 170/ 442] blk.12.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 442] blk.12.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 172/ 442] blk.12.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 173/ 442] blk.12.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 174/ 442] blk.12.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 442] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 176/ 442] blk.12.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 177/ 442] blk.13.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 178/ 442] blk.13.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 179/ 442] blk.13.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 180/ 442] blk.13.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 181/ 442] blk.13.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 182/ 442] blk.13.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 183/ 442] blk.13.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 184/ 442] blk.13.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 442] blk.13.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 186/ 442] blk.13.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 187/ 442] blk.13.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 188/ 442] blk.13.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 189/ 442] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 442] blk.13.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 191/ 442] blk.14.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 192/ 442] blk.14.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 193/ 442] blk.14.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 194/ 442] blk.14.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 195/ 442] blk.14.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 196/ 442] blk.14.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 197/ 442] blk.14.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 198/ 442] blk.14.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 199/ 442] blk.14.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 200/ 442] blk.14.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 201/ 442] blk.14.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 202/ 442] blk.14.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 442] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 442] blk.14.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 205/ 442] blk.15.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 206/ 442] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 207/ 442] blk.15.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 208/ 442] blk.15.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 209/ 442] blk.15.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 210/ 442] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 211/ 442] blk.15.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[ 212/ 442] blk.15.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 213/ 442] blk.15.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 214/ 442] blk.15.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 215/ 442] blk.15.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 216/ 442] blk.16.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 217/ 442] blk.16.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 218/ 442] blk.16.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 219/ 442] blk.16.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 220/ 442] blk.16.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 221/ 442] blk.16.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 222/ 442] blk.16.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 223/ 442] blk.16.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 224/ 442] blk.16.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 225/ 442] blk.16.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 226/ 442] blk.16.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 227/ 442] blk.16.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 228/ 442] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 442] blk.16.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 230/ 442] blk.17.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 231/ 442] blk.17.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 232/ 442] blk.17.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 233/ 442] blk.17.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 234/ 442] blk.17.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 235/ 442] blk.17.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 236/ 442] blk.17.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 237/ 442] blk.17.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 442] blk.17.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 239/ 442] blk.17.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 240/ 442] blk.17.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 241/ 442] blk.17.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 242/ 442] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 243/ 442] blk.17.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 244/ 442] blk.18.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 245/ 442] blk.18.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 246/ 442] blk.18.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 247/ 442] blk.18.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 248/ 442] blk.18.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 249/ 442] blk.18.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 250/ 442] blk.18.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 251/ 442] blk.18.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 442] blk.18.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 253/ 442] blk.18.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 254/ 442] blk.18.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 255/ 442] blk.18.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 256/ 442] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 257/ 442] blk.18.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 258/ 442] blk.19.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 259/ 442] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 260/ 442] blk.19.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 261/ 442] blk.19.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 262/ 442] blk.19.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 263/ 442] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 264/ 442] blk.19.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 265/ 442] blk.19.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 266/ 442] blk.19.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 267/ 442] blk.19.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 268/ 442] blk.19.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 269/ 442] blk.20.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 270/ 442] blk.20.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 271/ 442] blk.20.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 272/ 442] blk.20.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 273/ 442] blk.20.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 274/ 442] blk.20.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 275/ 442] blk.20.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 276/ 442] blk.20.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 277/ 442] blk.20.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 278/ 442] blk.20.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 279/ 442] blk.20.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 280/ 442] blk.20.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 442] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 282/ 442] blk.20.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 283/ 442] blk.21.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 284/ 442] blk.21.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 285/ 442] blk.21.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 286/ 442] blk.21.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 287/ 442] blk.21.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 288/ 442] blk.21.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 289/ 442] blk.21.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 290/ 442] blk.21.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 291/ 442] blk.21.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 292/ 442] blk.21.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 293/ 442] blk.21.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 294/ 442] blk.21.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 442] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 296/ 442] blk.21.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 297/ 442] blk.22.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 298/ 442] blk.22.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 299/ 442] blk.22.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 300/ 442] blk.22.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 301/ 442] blk.22.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 302/ 442] blk.22.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 303/ 442] blk.22.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 304/ 442] blk.22.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 305/ 442] blk.22.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 306/ 442] blk.22.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 307/ 442] blk.22.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 308/ 442] blk.22.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 309/ 442] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 442] blk.22.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 311/ 442] blk.23.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 312/ 442] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 313/ 442] blk.23.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 314/ 442] blk.23.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 315/ 442] blk.23.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 316/ 442] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 317/ 442] blk.23.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 318/ 442] blk.23.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 319/ 442] blk.23.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 320/ 442] blk.23.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 321/ 442] blk.23.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 322/ 442] blk.24.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 323/ 442] blk.24.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 324/ 442] blk.24.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 325/ 442] blk.24.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 326/ 442] blk.24.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 327/ 442] blk.24.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 328/ 442] blk.24.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 329/ 442] blk.24.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 330/ 442] blk.24.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 331/ 442] blk.24.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
